5.6920347,9.499943,9.101854,9.619692,9.554687,1.9630303,3.814375,10.133101,17.4664,16.46459,17.431063,15.18209,20.258821,28.565853,26.706907,28.692617,33.394096,13.047878,10.397619,32.766003,47.401794,45.28426,49.06357,51.81115
5.6984515,9.498526,9.0696335,9.590767,9.60415,1.9650741,3.7918398,10.141039,17.41412,16.479424,17.441814,15.211632,20.150862,28.817436,26.76834,28.848692,33.415344,13.068208,10.380757,32.881207,47.511642,45.090363,49.062775,51.79243
5.711317,9.468196,9.084389,9.640393,9.598391,1.9648689,3.831564,10.130292,17.477688,16.436396,17.498161,15.178208,20.22147,28.745588,26.712732,28.57935,33.564964,13.073654,10.3600645,32.747627,47.4042,45.301563,48.960194,51.457035
6.549309,11.096184,10.540753,11.083428,10.978948,2.2675736,4.4006577,11.60239,20.268845,19.34808,19.82853,17.730883,23.058155,32.255383,30.470863,33.43502,39.130993,15.001735,11.943364,39.20357,53.870102,51.921032,56.059032,58.443733
6.562045,11.043665,10.422618,11.014869,10.947927,2.279788,4.297704,11.636676,20.135166,19.32081,19.800028,17.482277,23.14646,32.13068,30.11618,33.43228,38.817093,14.980517,12.020131,39.35538,53.450092,52.24083,55.952724,58.414715
6.5996885,11.039314,10.543668,11.064069,10.997944,2.2887783,4.349362,11.6290245,19.988323,19.20902,19.868214,17.408693,23.20006,32.110996,30.381117,33.514175,38.430252,14.992444,12.053491,39.013264,54.566425,52.01434,56.221733,59.329533
6.531429,10.754515,10.2469425,10.937347,10.946085,2.209091,4.3118563,11.3385,19.857635,19.058855,19.685043,17.663364,22.532154,31.323093,30.447163,33.567307,38.634968,14.866293,11.915572,38.39727,53.258816,50.78309,54.443336,58.638657
6.469701,10.775855,10.290336,10.855212,10.81964,2.208689,4.2490277,11.409508,19.777824,18.999928,19.551933,17.457525,22.373804,31.764996,30.505571,33.183414,38.63903,14.857838,11.891121,38.12862,53.205784,50.299046,54.665413,58.23628
6.5203934,10.712899,10.255906,10.920631,10.942446,2.1995585,4.3602505,11.347236,19.632603,19.083015,19.470247,17.553396,22.330168,31.623373,30.527285,33.347168,38.375755,14.830445,11.894955,38.503136,53.049946,50.34864,54.39204,58.38283
6.6688895,11.086569,10.647963,11.2492,11.162277,2.2897284,4.379868,12.002899,20.46484,19.658316,19.91392,17.725422,22.752693,32.60382,30.892075,34.1584,38.623108,15.159812,12.011439,39.46513,55.899643,52.35218,56.99806,60.371696
6.6841307,11.113123,10.766664,11.216169,11.187514,2.3010588,4.330513,12.176308,20.311167,19.593863,19.923897,17.661104,22.964527,32.779972,31.187834,33.92267,39.227,15.223037,12.097691,39.03555,55.56309,52.40016,57.331223,61.217335
6.703889,11.145287,10.734858,11.250722,11.1514,2.3082736,4.352401,12.083337,20.289692,19.569433,19.862396,17.514387,22.970499,32.864662,31.075514,34.024506,39.176086,15.238233,12.103496,39.177197,55.450245,52.41722,57.44341,60.8117
5.8095107,9.754339,9.281443,9.818919,9.868788,1.9840906,3.8398225,10.296531,17.764486,16.81871,17.819609,15.603539,20.133453,28.078043,26.856045,29.95534,34.186546,13.350335,10.618934,34.422348,47.967094,46.40109,48.999214,52.660538
5.822432,9.78178,9.295358,9.851355,9.83019,1.989819,3.908065,10.264918,17.79441,16.897566,17.800837,15.749151,20.109531,28.166893,26.812567,29.664396,34.55944,13.32056,10.588597,34.28417,47.804462,45.84368,49.10994,53.027668
5.838553,9.748561,9.2362795,9.776879,9.863979,2.0014338,3.8455637,10.252524,17.73158,16.910303,17.764723,15.5308,20.46718,28.31341,27.1978,29.645004,33.942738,13.402781,10.567284,34.576305,48.339054,45.751633,49.48923,53.656124
6.0641527,10.299196,9.814313,10.277179,10.386066,2.1069548,3.9707787,11.017663,18.974693,17.925804,18.370155,16.421877,21.47929,29.661432,28.486378,31.050053,36.4569,14.139853,11.182787,35.234547,51.758522,47.95459,52.01551,56.443146
6.098205,10.194512,9.7255,10.23354,10.166208,2.1085258,4.0187764,11.129722,18.798592,18.355673,18.42951,16.307129,21.330753,29.45112,28.834791,31.944454,36.70099,14.061601,11.206169,36.532223,50.463165,48.499638,53.077763,56.16089
6.0250387,10.311293,9.784792,10.307783,10.326052,2.082098,3.9505098,11.1024065,19.001755,17.962742,18.244894,16.223389,21.800085,30.054,28.453367,31.311016,36.434658,14.089162,11.152314,35.389725,51.47284,48.230858,52.33951,56.084503
8.261645,14.008286,13.103772,14.081245,14.21042,2.868877,5.351653,14.727791,25.262712,24.42797,25.040134,22.129076,28.744633,41.048203,40.104332,42.782024,52.33546,19.417997,14.795227,46.039547,65.15386,61.807022,66.8114,75.38817
8.322942,13.939336,13.230933,14.085939,14.276805,2.876385,5.487137,14.749909,25.51395,24.538435,25.253376,22.33186,28.861467,41.81732,39.59568,43.887836,51.867226,19.320576,14.853374,45.97242,65.10519,61.84294,67.5194,77.06735
8.278359,13.899882,13.289408,14.054537,14.281885,2.8745232,5.4676147,14.746056,25.438437,24.614132,25.071775,22.353722,28.97452,41.859974,39.430252,44.201374,51.490963,19.439043,14.728418,45.743767,65.51476,61.603756,67.27449,76.898544
8.494406,14.188751,13.516307,14.226993,14.261169,2.9241445,5.488693,15.024956,25.937014,24.90918,25.697575,22.858793,29.742977,41.530563,39.318836,43.65658,52.09688,19.727493,15.132052,47.056725,66.40992,64.36439,69.48462,77.00649
8.560698,14.173412,13.534564,14.2738695,14.380525,2.9464536,5.531452,14.972226,25.843943,24.945997,25.753038,22.711397,29.511137,41.220108,39.674522,43.570675,51.444115,19.707436,15.081555,46.731434,66.8866,64.44366,69.495056,76.20103
8.503543,14.120723,13.510034,14.299477,14.237417,2.9703796,5.4833627,14.948506,26.099932,24.789444,25.657747,22.726936,29.61933,41.735283,39.685555,44.282566,51.700096,19.7282,15.250133,47.01602,66.157295,64.238174,69.36939,77.09557
8.999766,15.230341,14.4402685,15.357377,15.214694,3.17056,5.9060717,15.964139,27.685965,26.942009,27.911009,24.176834,31.745985,45.539967,42.692707,47.176975,56.520638,21.058786,16.227201,50.11557,71.52498,67.86287,74.51293,83.805695
9.0753145,15.1678915,14.494886,15.375435,15.315596,3.1487103,5.9689074,15.905145,27.721046,26.948635,27.45661,24.028795,31.845106,44.773872,42.699585,47.981426,56.919098,21.15828,16.13887,49.273186,72.24507,67.79543,74.82978,82.56621
8.970487,15.186127,14.444154,15.305504,15.144968,3.1620822,5.9505568,16.063261,28.069096,26.622198,27.735556,23.954327,32.336914,45.063534,43.115204,48.362072,57.061043,21.211483,16.09724,49.87462,73.42027,67.16665,74.61831,83.551865
8.667173,14.688493,13.982473,14.676071,14.836949,3.043252,5.765633,15.152084,26.927399,25.696793,26.37247,23.064077,30.602627,43.0846,41.76853,44.695026,53.836628,20.503647,15.441648,46.714455,68.951584,63.48728,72.18769,78.59316
8.595234,14.670831,14.041696,14.595171,14.6250105,3.0448978,5.639659,15.28595,26.720024,25.838137,26.312735,22.755552,31.463722,43.18524,41.328598,45.917053,54.81116,20.275314,15.530546,48.20485,68.5354,62.668037,72.161865,80.07891
8.605374,14.685932,13.982684,14.650049,14.687695,3.0220366,5.7695403,15.175365,26.694094,25.78851,26.449316,22.897747,31.091679,42.84291,41.721928,44.84282,54.166885,20.343128,15.472306,47.54755,69.32761,62.30259,71.89645,79.31256
9.379797,15.479437,14.814744,15.783803,15.718629,3.1992152,6.0843387,16.15275,28.557388,27.504812,28.100197,25.285095,32.964043,45.331,43.266926,48.07391,57.237267,21.81016,16.895407,52.68886,71.558914,69.61681,75.98346,85.15929
9.238345,15.579183,14.8459215,15.814705,15.706603,3.1689181,6.1825743,16.248375,28.336573,27.920965,28.129309,25.135437,32.658493,46.465885,44.515335,48.245438,58.63873,21.827122,16.768576,50.759274,71.59088,69.84508,74.994225,84.89901
9.403968,15.610283,14.816961,15.779825,15.767589,3.18538,6.1009383,16.102833,28.59497,27.387058,28.190123,24.94992,33.187782,45.62948,44.537956,47.99954,57.755215,21.723433,16.908646,52.41147,71.494835,70.23029,76.895874,84.12831
8.768148,14.714587,14.168504,14.8691225,14.442418,2.9807384,5.96819,15.0961685,26.247837,26.254091,26.55841,22.920198,31.344809,44.325302,41.872227,44.741814,55.40214,20.0058,15.819451,48.72811,69.73045,65.4439,71.16796,79.95609
8.790243,14.759983,14.216297,14.879908,15.093868,3.0149577,5.8324356,15.2319765,26.320753,25.915455,25.93949,23.602854,31.609566,42.760006,41.947968,46.1407,53.240112,20.102755,15.2602215,46.59441,69.56766,63.350647,67.54896,75.256096
8.587842,14.585963,13.900206,14.964329,14.9601,2.9955893,5.762975,15.29235,27.033745,26.366209,26.2119,24.213064,30.687664,44.36882,42.68023,45.95297,53.865536,20.489311,15.903737,48.85745,69.29911,64.11895,70.86052,76.2023
