5.710439,9.503337,9.0661545,9.541097,9.579776,1.9613993,3.7660627,10.118895,17.305223,16.762314,17.26815,15.281929,19.805586,27.67797,26.525965,29.088968,33.515625,13.054594,10.356346,33.451317,46.98937,45.008934,48.59226,52.043983
5.719974,9.505677,9.077933,9.530988,9.578304,1.9600604,3.7652369,10.154812,17.31548,16.79881,17.26089,15.311607,19.801357,27.632029,26.508568,29.022232,33.502125,13.048561,10.35734,33.46685,47.011086,45.01141,48.584366,52.07163
5.7196746,9.509326,9.072583,9.533701,9.573549,1.9567877,3.7456656,10.132907,17.342148,16.786602,17.274675,15.335819,19.773884,27.687563,26.51192,29.111784,33.461723,13.046335,10.352294,33.4468,46.988224,45.012665,48.50992,52.139706
6.5549374,10.983618,10.47724,11.033396,11.057711,2.2714221,4.3487053,11.633905,20.136827,19.26928,19.886984,17.631166,22.918362,32.204617,30.862103,33.677982,38.89034,15.074,11.903265,38.69472,54.157898,51.881195,56.217083,59.68032
6.5608444,10.971354,10.4839525,11.031799,11.056097,2.2678645,4.3707256,11.628724,20.10277,19.270851,19.88101,17.632849,22.956463,32.23615,30.79854,33.674297,38.963448,15.069495,11.881087,38.734814,54.273113,51.916435,56.237125,59.69793
6.5465384,10.969428,10.48619,11.033792,11.039348,2.271102,4.3657713,11.642521,20.134975,19.283041,19.867926,17.643978,22.942535,32.293404,30.799234,33.715668,38.854706,15.065706,11.902739,38.747253,54.23554,51.962936,56.23181,59.740265
6.4847336,10.83164,10.313458,10.896627,10.98524,2.2228348,4.3038907,11.4235735,19.792343,18.965319,19.482729,17.28687,22.565025,31.619299,30.174484,33.189823,37.887234,14.850526,11.658324,38.0326,53.174786,50.982765,55.581867,58.96495
6.483234,10.832007,10.317755,10.894137,10.970832,2.2274141,4.301067,11.419323,19.792599,18.95378,19.484604,17.259937,22.574776,31.619408,30.145449,33.2272,37.945976,14.863028,11.65904,38.05264,53.069256,50.9496,55.64872,58.97052
6.486505,10.835434,10.31767,10.892634,10.973441,2.2225862,4.3030047,11.432628,19.788652,18.964287,19.488682,17.27501,22.566065,31.662588,30.160233,33.194748,37.89085,14.85726,11.65624,38.052868,53.15855,50.973972,55.639835,58.916645
6.6835337,11.153106,10.628484,11.166325,11.224725,2.2616234,4.4524975,11.721726,20.378704,19.418102,20.215616,17.92748,23.558224,32.07391,31.013945,33.92243,39.379765,15.254399,12.106834,39.030296,54.7703,52.65093,57.00576,60.773808
6.6846647,11.151278,10.640664,11.182246,11.22797,2.2619593,4.4572926,11.738736,20.359392,19.410692,20.231388,17.890156,23.508585,32.135757,30.977465,33.911304,39.319798,15.25385,12.113671,39.06723,54.764145,52.566204,56.968456,60.691093
6.691581,11.158468,10.633368,11.183335,11.233798,2.263571,4.450624,11.734887,20.392555,19.42285,20.216808,17.895525,23.503252,32.099518,30.955654,33.904488,39.366287,15.253398,12.104699,39.14591,54.7383,52.614983,56.9872,60.70707
5.8468766,9.747457,9.295861,9.786134,9.839275,2.015712,3.8614447,10.371614,17.791164,17.142633,17.600634,15.442324,20.30438,28.360916,27.173033,29.936146,34.49327,13.356984,10.627043,34.076256,47.623024,45.74489,50.005203,53.210213
5.8343744,9.751341,9.294737,9.784424,9.822973,2.0164073,3.8567162,10.376625,17.755424,17.147049,17.611927,15.463718,20.278631,28.38421,27.158548,29.879889,34.531406,13.354509,10.61967,34.10134,47.61913,45.745476,49.852913,53.133545
5.83199,9.747751,9.303373,9.777519,9.811456,2.0194402,3.8574598,10.361654,17.743061,17.127346,17.605793,15.502229,20.239946,28.373499,27.155653,29.779316,34.412006,13.346946,10.614886,34.24575,47.769905,45.769833,49.818756,53.24911
6.120367,10.298827,9.77138,10.321307,10.289177,2.1167061,4.067375,10.94265,18.83814,18.120443,18.624182,16.38111,21.34309,29.732185,28.564486,31.314365,36.60858,14.103904,11.087184,35.99075,50.51565,48.73436,52.197285,55.82421
6.1274943,10.272514,9.777357,10.286435,10.316005,2.1175127,4.0953174,10.953709,18.84911,18.156298,18.658995,16.355057,21.384151,29.704119,28.57109,31.369938,36.50063,14.103631,11.1022215,35.922855,50.508163,48.5922,52.39001,55.816364
6.11026,10.297556,9.762955,10.31771,10.292666,2.1188269,4.0680294,10.966226,18.807034,18.116337,18.62177,16.437687,21.299894,29.750381,28.60278,31.317726,36.60603,14.11293,11.102104,35.96977,50.513367,48.7444,52.13141,55.928165
8.291063,13.89661,13.26569,14.035879,14.049906,2.8719654,5.489877,14.862603,25.626787,24.542028,25.307644,22.55301,29.224163,40.932713,39.468994,43.337864,51.582375,19.390285,14.738781,45.80557,64.80318,61.802296,67.9619,76.1736
8.279292,13.89826,13.277479,14.017428,14.038341,2.8700492,5.491999,14.848196,25.62992,24.574038,25.310516,22.558956,29.170992,40.916245,39.360985,43.57134,51.599426,19.425835,14.724066,45.710266,65.00388,61.96453,67.797485,76.09653
8.289933,13.892549,13.280141,14.008534,14.043378,2.8681448,5.4790583,14.820617,25.587809,24.605066,25.31145,22.496738,29.201136,41.01219,39.32507,43.628765,51.589294,19.40192,14.731206,45.70449,65.101715,62.094677,67.77782,76.05517
8.428008,14.195254,13.552789,14.282599,14.457149,2.9263754,5.611899,14.999271,25.970297,24.848293,25.730978,22.593155,29.741087,41.661594,39.81438,44.060616,51.983543,19.745785,15.111188,46.71817,66.186356,63.182823,69.476364,77.645966
8.420961,14.1907835,13.546422,14.286216,14.431259,2.927723,5.6118197,15.001095,25.9747,24.865145,25.724398,22.603619,29.700016,41.593906,39.845387,44.084236,51.984604,19.74878,15.09978,46.67438,66.211,63.226833,69.47493,77.60154
8.431982,14.183605,13.567012,14.275129,14.470978,2.9262078,5.611873,14.994608,25.916498,24.861704,25.699427,22.585737,29.690454,41.679676,39.872337,43.987892,51.91387,19.755007,15.111235,46.586742,66.04214,63.14518,69.34257,77.90349
9.037218,15.245042,14.483696,15.285015,15.249294,3.1300366,5.950929,15.949137,27.60083,26.685555,27.594204,24.451036,32.144848,44.66881,43.23117,47.667164,56.516838,21.196613,15.98435,49.970734,70.79858,67.905235,73.18753,82.92044
9.057147,15.233393,14.477999,15.295357,15.235896,3.129843,5.962925,15.940216,27.61768,26.653364,27.556133,24.402622,32.09567,44.636753,43.152702,47.830307,56.566177,21.181791,15.967923,49.92486,70.9592,67.72426,73.09992,82.92117
9.0540495,15.2413435,14.473323,15.300506,15.244713,3.1297245,5.971881,15.962696,27.648586,26.692892,27.608912,24.424742,32.122017,44.664806,43.162243,47.75702,56.44661,21.177225,15.962435,49.870075,70.83634,67.71325,72.98034,82.91189
8.652474,14.588826,13.917549,14.713408,14.707936,3.0120559,5.7124925,15.401929,26.614948,25.639742,26.653717,23.391174,31.098288,43.159267,41.44625,45.969448,54.439827,20.287891,15.461956,48.255867,68.07387,65.36671,70.39571,80.08031
8.679151,14.57527,13.886403,14.711235,14.722307,3.0149045,5.7293043,15.453611,26.679867,25.67662,26.636948,23.33906,30.995224,43.126427,41.376568,45.848427,54.43737,20.287264,15.469365,48.37401,68.21167,65.22572,70.56329,80.12865
8.65045,14.560789,13.909446,14.722748,14.701458,3.0136075,5.717869,15.43192,26.658983,25.653446,26.601948,23.369606,31.033825,43.201168,41.46457,45.847878,54.5151,20.277792,15.490213,48.29446,68.18922,65.36571,70.33855,80.14937
9.266925,15.656523,14.872371,15.774876,15.70013,3.2332072,6.2043366,16.430157,28.485947,27.556105,28.350897,25.103361,32.48014,46.299126,44.464935,48.642307,58.334717,21.64838,16.552849,51.395863,72.363045,68.77372,75.56691,84.97895
9.284725,15.630461,14.880328,15.729772,15.707396,3.2309344,6.2205286,16.492113,28.59459,27.485128,28.276329,25.261528,32.398727,46.25036,44.338642,48.622257,58.446556,21.661463,16.608046,51.461494,72.64926,68.78778,75.79558,85.3779
9.281534,15.666567,14.896997,15.768893,15.665888,3.2427456,6.1920333,16.425749,28.497149,27.57744,28.3944,25.115503,32.503693,46.384804,44.444252,48.768097,58.685474,21.651554,16.585701,51.331448,72.52052,68.66734,75.654755,85.19027
8.704077,14.676814,13.993844,14.825252,14.845962,3.05463,5.6668572,15.680895,26.914776,25.887512,26.560022,23.64462,31.378502,43.309082,41.60351,45.703564,55.208492,20.410858,15.419992,48.90687,68.9303,65.68068,71.21169,80.07995
8.716256,14.728325,14.064953,14.855262,14.86484,3.058116,5.7116,15.470261,27.025883,25.778214,27.078579,23.500282,31.132082,43.28442,41.427376,46.044807,55.4019,20.412937,15.571835,48.714005,69.714966,65.28249,71.73559,81.0309
8.723292,14.722214,14.045618,14.87031,14.825107,3.0538309,5.718611,15.468227,26.912537,25.84735,27.008402,23.471897,31.119915,43.13732,41.493717,46.022655,54.984333,20.43361,15.61974,48.66777,69.88306,65.39731,71.37927,81.007996
